# 百里香

百里香（学名：Thymus mongolicus (Ronniger) Ronniger）是唇形科百里香属小半灌木植物，茎干较矮，较细，表面有毛刺，深绿色，呈中空圆柱形；叶子较大，相对而生，浅绿色椭圆形，表面光滑无毛；花朵较小，呈紫色多边形，花冠为深紫色；种子较小，黑褐色，表皮较硬。 [7]花期7-8月。 [1]

原产于中国、俄罗斯、蒙古、哈萨克斯坦等。 [1] [10-11]在中国分布于甘肃、陕西、内蒙古等地，多生于多石的山地、斜坡、山谷、山沟、路旁及杂草旁。百里香耐寒、耐旱、耐瘠薄、抗病虫能力，喜温暖，喜光和干燥的环境，对土壤的要求不高，在排水良好的石灰质土壤中生长良好。 [7]百里香的繁殖方法主要有扦插繁殖和播种繁殖，生活实际中一般用播种繁殖较为简便。 [8]

《本草纲目》中记载，百里香有祛风解表、行气止痛的功效，用于治疗感冒、牙痛、消化不良、急性胃肠炎、高血压等疾病。百里香很适合在料理中使用，加在酱汁、汤品、炖煮类料理的食材上烘烤，能尝到独特的香气与层次丰富的风味。 [18]百里香枝叶繁茂，覆盖性强，可布置岩石园、庭院，也可作花境镶边材料。 [7]百里香对于缓解压力、舒缓疲劳非常有效，可以净化空气，还可以提取精油，有较好的经济价值。 [9]

## 基本信息

- 中文名: 百里香

### 目录

### 植物学史

百里香的名称实际上源于希腊文thumos，即香味，因为此植物芳香袭人。 [12]

### 形态特征

### 茎

半灌木。茎多数，匍匐或上升；不育枝从茎的末端或基部生出，匍匐或上升，被短柔毛。 [1]百里香-茎

### 叶

花枝高（1.5）2-10厘米，在花序下密被向下曲或稍平展的疏柔毛，下部毛变短而疏，具2-4叶对，基部有脱落的先出叶。叶为卵圆形，长4-10毫米，宽2-4.5毫米，先端钝或稍锐尖，基部楔形或渐狭，全缘或稀有1-2对小锯齿，两面无毛，侧脉2-3对，在下面微突起，腺点多少有些明显，叶柄明显，靠下部的叶柄长约为叶片1/2，在上部则较短；苞叶与叶同形，边缘在下部1/3具缘毛。 [1]百里香-叶

### 花

花序头状，多花或少花，花具短梗。花萼管状钟形或狭钟形，长4-4.5毫米，下部被疏柔毛，上部近无毛，下唇较上唇长或与上唇近相等，上唇齿短，齿不超过上唇全长1/3，三角形，具缘毛或无毛。花冠紫红、紫或淡紫、粉红色，长6.5-8毫米，被疏短柔毛，冠筒伸长，长4-5毫米，向上稍增大。 [1]

### 果

小坚果近圆形或卵圆形，压扁状，光滑。 [1]

### 分布范围

百里香原产于中国（甘肃、陕西、内蒙古、青海、北京、河北、山西）、俄罗斯（布里亚特、赤塔、伊尔库茨克、哈巴罗夫斯克、克拉斯诺亚尔斯克、滨海边疆区、图瓦共和国等）、蒙古、哈萨克斯坦等。 [1] [10-11]百里香分布图

### 生长环境

### 栽培繁殖

### 繁殖方式

百里香的繁殖主要有播种、扦插、压条及分株。 [2]

春季3-4月播种育苗。由于百里香种子细小，育苗地一定要细耕细耙，浇底水，水渗后播种，播后覆一薄层细土，以盖住种子为度，并支小拱棚盖塑料膜保温保湿。经10-12天出苗，及时揭去薄膜，注意除杂草和保持土壤湿度。株高5厘米时可分苗1次，也可于苗高10-15厘米时，直接定植大田。 [16]

用扦插法极易发根，很容易繁殖，大量生产时为求品质一致，以剪取3-5节、约5厘米长带顶芽的植条扦插，不带顶芽的枝条或已木质化的枝条扦插虽可成活，但发根速度慢，根群也较少。 [2]扦插时应插在直径为2厘米的纸筒苗盘中，便于成活后移植。压条及分株法使枝条接触地面，自动长出根系，直接切取就是独立的一棵植株，较适合家庭园艺种植者采用。 [3]百里香-扦插

选3年生以上植株，于3月下旬或4月上旬尚未发芽时将母株连根挖出，然后根据株丛大小，分成4-6份，每一株丛应保证有4-5个芽，即可栽植。另外，还有分簇繁殖法。在生长期间，将匍匐茎切断后移栽。 [17]百里香

### 栽培技术

种植地宜选择避风向阳、排水良好的壤土或沙壤土，翻地时每亩施入腐熟的有机肥2000-3000千克，然后深翻20厘米左右，整平做畦。 [17]

在栽培介质方面，百里香对于土质的要求不高，但叶厚、带肉质的特性，使它不耐潮湿，需要排水良好的介质，所以若采用泥炭土为栽培材料，应加入大约20%易于排水的介质成分。浇水也是同样的道理，宁可稍干一些再浇水，也不要一直是潮湿的状态，否则根部无法很好的伸展发挥功能；如果介质一直是湿的，通气性也会差。百里香的生长速度慢，并不需要太多的肥料，以泥炭为介质的话，大约加入5-10%的腐熟有机肥即可，植株长大后，剪取枝条利用。新芽开始生长时，10-15天酌情浇灌稀释1000倍的液肥，夏季植株生长衰弱，此时施肥易导致植株败根死亡，故夏天应停止施肥，并放在阴凉的地方度夏。 [2]

定植后应立即浇水，并要注意保持土壤湿润，直至缓苗。生长期可每月浇水1次，并要及时中耕松土，雨季应注意排水。结合浇水，可根据生长情况追施尿素1-2次，每次每亩用量5千克左右。冬前浇越冬水后培育腐熟的干粪肥，并培土，以利越冬。 [17]

春播的植株经70-80天分枝萌发生长后，可采鲜嫩尖用。分株或分簇栽培的定植后1个月左右即可酌情采收嫩梢。冬前可将带叶枝梢全部剪下，干燥后贮藏备用。 [17]

### 下级分类

大致可分为直立性种和匍匐性种。根据用途和喜好选择栽培的品种。 [14]

铺地百里香（日野春香草园）：虽然在原产地是匍匐性的，但是在温暖地区栽培的成为半直立性的。 [14]

柠檬百里香（日野春香草园）：粉红色的花非常可爱，有柠檬的香味。 [14]

金柠檬百里香（日野春香草园）：生长健壮。从春季到夏季叶片为新鲜的黄绿色。 [14]

银斑百里香（日野春香草园）：叶片的边缘有银白色的斑，非常漂亮。开浅紫色的花。 [14]

### 主要价值

### 生态

百里香植株比较低矮，具有沿着地表面生长的匍匐茎，近水平伸展。茎上的不定芽能萌发出很多根系，能形成很强大的根系网，有效防止水土流失。由于百里香具有突出的耐寒、耐旱、耐瘠薄、抗病虫能力以及生长快速、花量大、花期长、具愉悦的香味等特性，它已成为城市园林绿化中不可多得的优良地被植物，并因其较强抗逆性、广泛生态多样性及克隆生长特性，在许多土壤退化严重的生境脆弱地区可形成自然的优势植物种或单优群体，在荒漠化群落组成及生态演替中发挥着重要的生态功能。 [4]

### 观赏

百里香具有生长快速、地被覆盖好、花量大、花期长、容易繁殖，具令人愉悦的香味等特性。过去往往被人忽视，是园林绿化不被公园、绿地应用的地被植物，它已成为一些城市绿化中不可多得的优良地被植物，也较适合家庭院艺种植者采用。 [7]百里香

### 药用

百里香可治疗多种疾病，气味甜而又似药草味。百里香在中国的药用记载可追溯到北宋。各种中医典籍都有所记载。 [3]《本草纲目》中记载，百里香有祛风解表、行气止痛的功效，用于治疗感冒、急性胃肠炎、高血压等疾病。 [18]《陕西中草药》记录了它可治消化不良、周身疼痛、祛风镇痛、小腹胀满、牙痛、治胃寒痛；《嘉佑本草》谓其主淋炸肿痛；《新疆中草药手册》记录了治感冒、祛风、健脾消食、止咳化痰、温中散寒作用、 《陕甘宁青中草药选》记录了胃止呕和清暑解热；《中国药植图鉴》记载其具有镇痉、驱风、强壮作用，主治炎症、痉挛性咳嗽、百日咳、喉头肿痛。现代药用是用其地上部分或全草的鲜样或阴干样，有祛风、止痛的功能。 [5]

