# 毛木耳

毛木耳（学名：Auricularia polytricha (Mont.) Sacc. ）是木耳科、木耳属真菌，又被称为粗木耳或黄背木耳。。担子果胶质至带软骨质，较坚韧，初如杯状、碟状，后呈耳壳状至叶状，周边直伸或稍内屈呈波状，子实层面光滑，深赤褐色至带暗紫色，干后硬而韧，淡紫褐色至紫黑色。不孕面密生淡褐色至黄褐色毛茸，毛长，异担子圆柱状，小梗圆柱形，担孢子短圆柱形，稍弯曲，萌发产生再生孢子。

作为世界上广受栽培的食用菌之一，其主要生产国包括中国、日本、印度、印度尼西亚和菲律宾等；在中国，其种植更是遍布全国各地。一年四季持续生长，常寄生于杨树、柳树、桑树、拷树等多种阔叶树的树干或腐木之上，以群生或丛生的方式存在。尤以构树腐朽处或朽树桩上最常见，偶见生泡桐朽枝上，但质地差，更坚硬。

毛木耳营养成分与黑木耳相似，具有清肺益气、止痛活血的功效。毛木耳粗纤维含量较高，这些纤维素对人体内许多营养物质的消化、吸收和代谢有很好的促进作用。并且在耳背的绒毛中含有丰富的多糖类抗癌物质。

毛木耳因其脆滑质地和清新爽口的口感，一直被誉为“树上海蜇皮”。

## 基本信息

- 中文名: 毛木耳

### 目录

### 形态特征

### 生长环境

### 分布范围

世界分布：中国、日本、印度、斯里兰卡、牙买加、美国、澳大利亚、非洲及太平洋某些岛屿。中国分布：吉林、内蒙古、山西、河北、陕西、甘肃、青海、四川、贵州、云南、河南、江苏、安徽、浙江、江西、湖南、福建、广西、广东、海南。 [2]

### 栽培技术

栽培季节：毛木耳属中温偏高、稳温结实性真菌，较耐寒耐热，菌丝在0℃以下较长时间不会死亡，在37℃时仍能生长，菌丝生长最适温度23-30℃，子实体生长最适温度20-27℃。象湖镇菌袋生产一般安排在1-2月，3-5月出耳。毛木耳193品种早生产，早出耳；毛木耳781品种产量高，但上市期要推迟。 [3]

①木屑80%，麦皮16%，石膏2.5%，糖1.2%，硫酸镁0.3%，含水量55-60%。 [3]

②木屑55%，棉籽壳30%，麦皮12%，石膏1.6%，糖1%，尿素0.4%，含水量55-60%。 [3]

菌袋制作：将配制好的培养料及时装袋，常用栽培袋规格为15×55厘米，装料后迅速放入常压灭菌灶内灭菌，100℃保持14-16小时。灭菌后及时卸袋，搬入培养室内散热，冷却至28℃以下接入菌种，要求无菌操作。 [3]

室内管理：接种后的前3天，温度控制在25-28℃，使菌丝迅速生长充满接种穴，以后温度控制在24-27℃。接菌后7天内不可翻动菌袋，以免感染杂菌，菌袋翻动越多污染率越高。10天后菌丝已充满菌穴，直径7厘米左右时开始翻堆检查杂菌，发现污染菌袋及时处理。由于菌丝生长迅速，新陈代谢不断加强，菌袋袋温也随之上升，因此翻袋时应将菌袋排稀，防止高温死菌，发菌期50天左右为宜。 [3]

室外管理：耳场四周可撒施杀螟丹、辛硫磷等农药杀灭虫害。生长期以防治螨虫为主，可用15%哒螨灵1000-1200倍液，喷足水量，喷湿耳基部位，每隔3-4天喷1次。耳棚四周围密，防止风吹入耳棚。排袋架应牢固，木棍直径大于2厘米，木棍间相距20厘米，并同横边垂直。 [3]

开孔排场：接菌后经50-60天的培养管理，菌袋布满洁白的菌丝时即可开孔。用刮胡须刀片割洞穴，洞穴形状有V、∧、+、O型4种，以V型最佳。每袋割12-14个刀口，直径1厘米。开孔时避免损伤菌丝，穴与穴之间呈梅花型错开，菌袋间隔3-5厘米，倾斜80°放于畦床的排筒架上。 [3]

出耳：发菌后的菌袋能否正常出耳关系到栽培的成败。在菌袋未出耳前，通过喷重水，创造高湿、增光、增氧的生态条件，恒温控制在30℃左右，刺激原基形成和子实体分化。毛木耳出齐后，转入生长管理，主要要控制好温度、湿度、空气、光线。 [3]

采收：当子实体长到八成熟，耳片充分展开，颜色由红褐色变为紫色或紫红色，边缘变薄时，应及时采收。采收时一手握住菌袋，一手抓住子实体顺时针旋转采下。采收时蒂头应采尽，不留原基，以防腐烂，污染菌袋。 [3]

### 主要价值

毛木耳营养成分与黑木耳相似，具有清肺益气、止痛活血的功效。毛木耳粗纤维含量较高，这些纤维素对人体内许多营养物质的消化、吸收和代谢有很好的促进作用。并且在耳背的绒毛中含有丰富的多糖类抗癌物质。 [4]
