# 芝麻菜

芝麻菜（学名：Eruca vesicaria subsp. sativa (Mill.) Thell.），别名臭芸芥、芸芥、绵果芝麻菜 [1-2]，为十字花科芝麻菜属的一种一年生草本。茎直立。基生叶及下部叶大头羽状分裂或不裂，顶裂片有细齿，侧裂片卵形或三角状卵形，全缘，叶揉搓后有芝麻香气。总状花序有多数疏生花；花梗具长柔毛；萼片长圆形，带棕紫色；花瓣黄色，后变白色，有紫纹，短倒卵形。长角果圆柱形，果瓣无毛，喙剑形，扁平；种子近球形或卵形，棕色，有棱角。花期5-6月，果期7-8月 [2] [6]。

芝麻菜原产于地中海地区和西亚 [8]，主要分布于欧洲北部、亚洲西部及北部、非洲西北部，在中国主要分布于黑龙江、内蒙古、河北、甘肃、四川等地区 [2]。芝麻菜常生长在海拔1400-3100m的向阳斜坡、山地草原、路边、水沟、农田等环境 [2] [3]。芝麻菜喜阳，喜温和、冷凉、湿润的气候，较耐寒；较耐涝；耐盐碱，喜疏松肥沃、保水保肥、透气佳的沙壤土或壤土 [8]。

芝麻菜的种子可入药，具有下气行水，祛痰定喘的功效，主治痰壅喘咳，水肿，腹水等 [12]。芝麻菜的嫩茎叶含有多种营养成分，可作为蔬菜食用，是著名的色拉菜 [4-5] [8]。芝麻菜的种子含油量达30% [5]，可加工成菜籽油 [10]，作为调料增加食物的香味 [8]。芝麻菜的种子还可用来栽培芽菜、制作芥末味调料 [6] [8]。且开花时泌蜜丰富，花粉充足，是油料蜜源植物 [7]。

## 基本信息

- 中文名: 芝麻菜

### 目录

### 植物学史

### 栽培历史

芝麻菜原产于地中海地区和西亚，公元1世纪的希腊著作、巴勒斯坦的古籍和圣经中均有关于芝麻菜的记载。很多专家考证《圣经》上所说的一种称为“Oroth”的蔬菜就是芝麻菜。在地中海地区栽培用作色拉和烹饪用蔬菜，后欧洲、北非、美国、澳大利亚、日本、韩国等许多国家或地区均有栽培。亚洲部分国家以其作油料作物栽培。中国南北均可引种栽培 [8]。

### 本草考证

芝麻菜在《滇南本草》始著录：“味甘、平，性微寒。治中风、暑热之症。”《植物名实图考》云：“芝麻菜，生云南。如初生菘菜，抽茎开四瓣黄花，有黑缕，高尺许。生食味如白苣，而微埴气。”所述即为此种 [12]。

### 形态特征

### 茎

茎直立，上部常分枝，疏生硬长毛或近无毛 [2]。

### 叶

基生叶及下部叶大头羽状分裂或不裂，长4-7厘米，宽2-3厘米，顶裂片近圆形或短卵形，有细齿，侧裂片卵形或三角状卵形，全缘，仅下面脉上疏生柔毛；叶柄长2-4厘米；上部叶无柄，具1-3对裂片，顶裂片卵形，侧裂片长圆形 [2]。

### 花

总状花序有多数疏生花；花直径1-1.5厘米；花梗长2-3毫米，具长柔毛；萼片长圆形，长8-10毫米，带棕紫色，外面有蛛丝状长柔毛；花瓣黄色，后变白色，有紫纹，短倒卵形，长1.5-2厘米，基部有窄线形长爪 [2]。

### 果实与种子

长角果圆柱形，长2-3厘米，果瓣无毛，有1隆起中脉，喙剑形，扁平，长5-9毫米，顶端尖，有5纵脉；果梗长2-3毫米。种子近球形或卵形，直径1.5-2毫米，棕色，有棱角 [2]。

芝麻菜的果实

### 分布范围

芝麻菜原产于地中海地区和西亚 [8]，主要分布于欧洲北部、亚洲西部及北部、非洲西北部，在中国主要分布于黑龙江、内蒙古、河北、甘肃、四川等地区 [2]。

### 生长环境

### 生长习性

### 繁殖方式

### 自然繁殖

芝麻菜为自交不亲和植物，以孢子体自交不亲和性的方式来进行繁殖。花粉落在孢子体柱头上使其无法正常发芽被称为自交不亲和性；花粉发芽后在柱头乳突细胞上缠绕，没办法进入柱头，也称为自交不亲和性，这种不亲和关系发生于花粉管和柱头乳突细胞的孢子体间 [11]。

### 人工繁殖

### 栽培技术

### 整地

栽培芝麻菜宜选择土质疏松肥沃、排灌便利的地块，及时清除前茬作物。深耕晒垡，然后施腐熟有机肥、复合肥以及过磷酸钙。中国北方地区作平畦或低畦，南方地区作深沟高畦。要求精细整地做到畔面土壤平整细碎 [8]。

### 中耕除草

芝麻菜栽培出现杂草时，宜结合中耕除去杂草，亦可人工拔除杂草。另外，可采用化学除草剂除草，如在整地作畦后，施用丁草胺乳油稀释液进行地面喷雾，喷药后1周左右播种。注意除草剂的选择应以当地主要杂草种类为依据 [8]。

### 水肥管理

芝麻菜以采收叶片为目的时，追肥宜以氮肥为主。2片真叶时进行第一次追肥，其后每次施用尿素化水浇施。以采收种子为目的时，应增加磷钾肥用量，施用硫酸钾肥。另外，花期可用磷酸二氢钾加硼砂水溶液对叶面进行喷施，每7天1次。采用育苗移栽定植时，应在定植成活后追施一次提苗肥 [8]。

芝麻菜对水分需求较高，在生长期应尽量保持土壤湿润。灌溉可以结合水肥同时进行。灌溉时，要求“小水勤浇”，忌大水漫灌，宜洒浇或沟水浸灌。为防止畦面积水，雨天时应做好排水工作 [8]。

### 病虫害防治

芝麻菜抗性较强，病虫害较少，一般可不用药防治。主要病虫害为黄曲条跳甲、蚜虫、白粉虱、小菜蛾、叶斑病等。发生病虫害严重时可用药防治，尤其以采收种子为目的时应做好病虫害防治工作，可采用辣椒水稀释液喷施。农药防治时，应注意农药限制使用种类和用量，以及安全间隔期 [8-9]。

### 采收与加工

芝麻菜生长迅速，及时采收是丰产优质的关键。实行多次采收者，重复采收可以在一定程度上降低芝麻菜早抽的影响，采收叶片长以5~8厘米为宜。以种子为收获物时，应在角果成熟后，于傍晚或早晨整株采收，晾干后脱粒、扬净，于阴凉、通风、干燥处贮藏 [8]。

### 主要价值

### 药用价值

芝麻菜的种子可入药。药性味辛、苦，性寒。归肺、膀胱经。具有下气行水，祛痰定喘的功效，主治痰壅喘咳，水肿，腹水等 [12]。

### 食用价值

用芝麻菜做色拉

### 经济价值

芝麻菜的种子含油量达30% [5]，可加工作菜籽油，且开花时泌蜜丰富，花粉充足，是油料蜜源植物 [7] [10]。
