# 西兰花

西蓝花（学名：Brassica oleracea L.var. italica Plenck）十字花科芸薹属一年生或二年生草本植物，主根基部粗大，根系发达主要根系分布在30厘米的耕层内；花茎表面光滑；子叶呈现倒心脏形，真叶为绿色倒卵形，表面有白粉，茎生叶通常较小，绿色；花为黄色，花序梗是肉质的。花期六月或9月 [1]。因为西蓝花原产于西方欧洲地中海沿岸的意大利一带，外观又像花，所以被称为“西蓝花” [2]。

西蓝花最早栽培于意大利，在意大利、英国、法国、荷兰栽培广泛，19世纪中叶传入中国南方，现世界各国都有栽培 [3]。西蓝花喜冷凉气候和日照环境，对土壤要求不太严格 [4]。

## 基本信息

- 中文名: 西蓝花 [11]

### 目录

### 植物学史

因为西蓝花最早栽培于西方欧洲地中海沿岸的意大利一带，外观又像花，所以被称为“西蓝花” [2]。

### 形态特征

西蓝花主根基部粗大，根系发达。主要根系分布在30厘米的耕层内。营养生长期，茎较短缩，茎上腋芽不萌发，株高40-90厘米 [3]。

子叶对生，2枚，倒心脏形。真叶绿色，倒卵形，表面有白粉，叶片长13-30厘、宽8-12厘米，叶柄长5-15厘米 [3]。西蓝花

花序形态与花椰菜相似，但花蕾较花椰菜粗，呈青绿色，主茎先端长出绿色的花球，由肉质花茎和小花梗及绿色的花蕾群所组成 [4]。

西蓝花如果没有收获，第2年花茎可以继续生长并开花。花茎高可达1.3米，花茎表面光滑。茎生叶通常较小，绿色。花较小，两性，花萼绿色，4裂，花瓣4裂，黄色。雄蕊6枚，4强雄蕊。雌蕊柱头黄色，纵裂，长2.5-3.5厘米，粗0.3厘米左右。种子较小，褐色，近圆形，种子千粒重3-3.5克 [3]。

### 近种区别

### 栽培环境

温度：西蓝花同其他甘蓝类蔬菜一样，属于喜冷凉蔬菜。种子发芽适宜温度为20-25℃，最低为4-8℃，最高35℃；植株生长适温为15-22℃，最低5℃，最高25℃。温度过高过低都会造成植株生长不良 [4]。

日照：属低温长日照蔬菜，喜光照，在充足的光照条件下，生长发育正常。光照过强，花球变紫，光照不足，植株徒长，花球颜色不正常 [4]。

湿度：西蓝花对湿度的要求较高，通常要求土壤湿润，空气相对湿度在60%～70% [5]。

通风：西蓝花需要充足的氧气和二氧化碳，同时需要排出新陈代谢产生的水分和热量。在栽培过程中需要注意通风，保持适宜的空气流通 [5]。

### 分布范围

### 繁殖方法

育苗选择有机质含量丰富、肥沃的土壤。按70%泥土、25%有机肥（要求充分腐熟）、5%过磷酸钙比例备好；苗床选择土质疏松、肥沃、排水方便，持水性好，上茬未种甘蓝类蔬菜、地下害虫少的地块。播种的西蓝花种子已经经过处理，抗病性强，芽率高，每平方米苗床播种5-6克或每个营养杯播1-2粒种子即可。播种流程：整理苗床―浇足底水―耙松床面―播种（条播或撒播）―盖1厘米厚的松软腐殖土―盖稻草或纱网（以防浇水时直接冲击泥土，影响枝叶发芽）―淋水 [4]。西蓝花

### 栽培技术

### 定植

幼苗苗龄30天左右，具有5-6片叶定植为宜。秧苗过大或过小，不易成活或成活缓慢。根据土壤肥力，亩施基肥5000千克腐熟有机肥或施氮磷钾三元复合肥、过磷酸钙各25-40千克。移栽前苗床应充分浇水，待土壤湿润松软后，整株苗连根带土挖起移栽，定植时间宜在午后阳光温和，气温下降时进行。适宜株行距45厘米×50～60厘米，即每亩种植2500株左右 [4]。定植

### 抚育

西蓝花对土壤养分要求较严格，在生长过程中，需要充足的肥料，对肥料三要素的需要量大，特别是生长初期和抽薹期需要多量的氮素和适量的磷、钾肥，否则会造成早期出蕾现象；西蓝花在生长过程中每亩地需氮素16千克、磷20千克、钾16千克，还需一定数量的微量元素，如硼、镁等。另外在水分控制上，定植后应浇足定根水，促发新根，使其迅速恢复生长，成活后应适当控制水分，以促进根的健壮生长；团棵至整个结球形成期，田间土壤应保持湿润；现蕾后淋水勿淋湿花球，避免积水腐烂；盛收期注意控制田间湿度，及时摘除病叶、老叶；遇酸雨或大雾天气时，应及时洒水，减少花球腐烂 [4]。

### 病虫防治

前期主要虫害是甜菜夜蛾、斜纹夜蛾，以后是小菜蛾、菜青虫等，除虫要除早除小，农药可用10亿PIB奥绿一号悬浮剂800倍、15%杜邦安打3500倍、20%米满1000倍、10%除尽1000-1500倍等，如单防小菜蛾、菜青虫可用菊酯类、阿维菌素类农药即可。在除虫时加上代森锰锌、托布津、克露等农药，可防治黑斑病、炭疽病、霜霉病等叶部病害 [4]。褐斑病

### 主要价值

营养：西蓝花的食用部分主要是脆嫩的花茎和短缩肥嫩的花薹及紧密群集成球状的花蕾。西蓝花营养成分齐全，每100克可食部分含水分89克左右，蛋白质3.6克左右，碳水化合物5.9克，富含维生素A、维生素C和相当数量的维生素B1、B2以及磷、铁、钙等无机质，其色泽鲜绿，风味清香，花茎脆嫩，品质优于芥兰，风味比花椰菜鲜美 [4]。西蓝花在几千年前便在北地中海区域广泛食用，在罗马时代更是主要食物，是美国《时代》杂志推荐的十大健康食品之一 [6]。

饲用：西蓝花的茎叶中蛋白质含量高达20%，是一种潜在的植物蛋白饲料资源 [8]。

### 储存方式

采收绿花菜时，要保证所采收的绿花菜都要带4～5 片叶子，可以提高其品质，然后要保证运输和加工冷藏工作及时，以保证绿花菜质量。在冬季气温、地温度低的情况下，绿花菜的生长速度较为缓慢，可通过大棚等措施为其进行保温。若采收期延迟，条件允许则尽可能延迟到元旦、春节时采收 [9]。
