# 大葱

大葱（学名：Allium fistulosum L. var. gigantum Makino）是石蒜科葱属植物，系葱的变种， [5]大葱为二年生草本，作一年生栽培。弦状根。茎为地下茎，在营养生长期间短缩为圆锥形，具有顶端优势，分蘖少。葱白中间为生长锥，叶片在生长锥的两侧按互生顺序相继发生。叶管状，先端尖，绿色，表面被蜡粉。叶鞘抱合成假茎，白色，着生于盆状短缩茎上，分蘖性强。冬季抽薹开花。花墓的顶端着生伞状花序，两性花，花白色。果实为蒴果，种子近三角形，黑色。 [7] [10]

大葱原产于俄罗斯（西伯利亚），在中国以山东、河北、河南等省为重要产地。 [3]大葱喜凉不喜热、抗寒能力较强，可抗-20℃低温，在有覆盖物的条件下，可抗-40至-30℃的低温。大葱对光照条件要求不高，日照时间长短均可，只要植株完成春化，均可正常抽薹开花。大葱的叶片呈管状、有腊质、耐旱不耐涝。 [2]

大葱是烹调美味佳肴的调味品，也是上好的营养品和绿色天然的药品。 [2]大葱含有脂肪、碳水化合物、胡萝卜素、B族维生素、维生素C、烟酸、钙、镁和铁等营养物质。大葱还含有苹果酸、磷酸糖等营养物质和及挥发性成分，具有散寒健胃、祛痰、杀菌、利肺通阳、发汗解表、通乳止血、定痛疗伤的功效。 [9]

## 基本信息

- 中文名: 大葱

### 目录

### 形态特征

二年生草本植物。 [1]

### 根

大葱的根系为弦线状须根，着生于短缩茎的茎节部，随着大葱株龄增加和短缩茎盘增大，新根不断发生，发根能力较强，一株有50-100条根，长30-45厘米，根群主要分布在30厘米以内的表土层。 [8]

### 茎

大葱的茎为变态的短缩茎。葱白为多层叶鞘包含而成的假茎，假茎的高矮、粗细和形态（圆柱状和鸡腿形等），主要受品种特性的影响。在栽培时培土对假茎的紧实度、品质等有明显影响，但对葱白的伸长影响较小。 [8]

### 叶

大葱的叶分为长圆筒形，中空，先端尖，翠绿或深绿色，表皮光滑有蜡质层。大葱叶由茎盘生长锥的两侧互生，叶片成扇形排列，整齐地分布在近一个平面上。葱叶的分化有一定的顺序性，内叶的分化和生长以外叶为基础，随着新叶的不断出现，老叶不断干枯，外层叶鞘逐渐干缩成膜状。一般一株大葱保持绿色功能叶4-8片，大葱保持的功能叶数与品种特性有关，一旦茎盘生长点花芽分化，就不再分化新叶。大葱一生中发生叶片数最多的在30片以上，少的不足10片。一片葱叶从开始长出叶鞘到叶身衰老枯死需要经过40-50天。 [8]

### 花薹

随着株龄的增加，在适宜的外界低温条件下，大葱植株通过春化阶段，茎盘生长点进入花芽分化，逐步抽生花薹。花薹中空，顶端着生伞状花序，有膜状总苞。总苞开裂后露出花蕾。大葱花呈淡黄色，有花瓣6枚，雌蕊一个，有蜜腺，虫媒花。子房上位，3心室，每室可生2粒种子。 [8]大葱

### 种子

种子黑色，盾形，种皮有皱纹，千粒重2.4-3.4克，常温下种子寿命1-2年，使用年限一年，若采取低温干燥储存，葱种寿命也可延长到10年以上。根据观察，一般一个花伞可生小花100-400朵，每朵有效花的平均结籽数2-3粒（结籽率为30-50%），每个花球可采种子300-500粒。开花数、采种量与种株株龄和花球大小有关。 [8]

### 分布范围

大葱原产于俄罗斯（西伯利亚），在中国以山东、河北、河南等省为重要产地。 [3] [9]

### 生长环境

### 温度

