# 菠菜

菠菜（Spinacia oleracea L.）别名赤根草、波斯菜，是苋科菠菜属一、二年生草本植物 [4]，是极常见的一种蔬菜 [3]。根红色，较少为白色，圆锥状；茎直立中空，分枝少或不分枝；雄花聚集成球形团伞花序，在枝和茎的上部排列成有间断的穗状圆锥花絮，雌花团聚在叶腋处；果实为胞果，卵形或近圆形，果皮褐色 [1]。

菠菜在世界各地普遍种植，是中国栽培和食用最广泛的蔬菜之一 [7]，栽培于上海、江苏、浙江等地。菠菜生长期为30~50d，在冷凉、湿润的环境条件下生长 [6] [10]。典型的长日照植物，菠菜耐寒不耐高温，在高温长日照条件下才能抽薹开花 [3] [9]。

菠菜是世界上重要经济蔬菜作物之一，以叶片和茎为主要的食用部分 [3]，被美国《时代》杂志为对人体有益的世界十大食物之一 [12]。菠菜性甘、平，解热毒，通血脉，利肠胃，主治头痛、目眩、目赤、夜盲症，消渴引饮，便秘、痔疮。根中含有菠菜皂苷A、B，有抗菌之效；“菠菜子”为菠菜的种子，也可入药，舒缓平滑肌，清肝明目，止咳平喘 [13]。

## 基本信息

- 中文名: 菠菜

### 目录

### 植物学史

根文献记载，唐朝贞观二年，菠菜籽作为贡品由尼泊尔传入中国。《旧唐书》和《唐会要》都记载有：“太宗时，尼婆罗献波棱菜，叶类红蓝，实如蒺藜，火熟之能益食味。”唐代的《西域传》中也记载有：“正(贞)观十一年(637年)尼婆罗遣使入献波棱菜。”菠菜在中国已有悠久的栽培历史。 [8]

### 形态特征

菠菜植株高可达1米，无粉。 [1]

### 根

根圆锥状，带红色，较少为白色 [1]。

### 茎

茎直立，中空，脆弱多汁，不分枝或有少数分枝 [1]。

### 叶

叶戟形至卵形，鲜绿色，柔嫩多汁，稍有光泽，全缘或有少数牙齿状裂片 [1]。

### 花

雄花集成球形团伞花序，再于枝和茎的上部排列成有间断的穗状圆锥花序；花被片通常4，花丝丝形，扁平，花药不具附属物；雌花团集于叶腋；小苞片两侧稍扁，顶端残留2小齿，背面通常各具1棘状附属物；子房球形，柱头4或5，外伸 [1]。

### 果实

菠菜的果实为胞果，卵形或近圆形，直径约2.5毫米，两侧扁；果皮褐色 [1]。

### 性别分类

根据菠菜的性型表现，可以分为绝对雄株、营养雄株、雌雄异花同株、雌雄同花同株和雌株，其区别列举如下 [3]。

绝对雄株 [3]

植株弱小，基生叶片小，茎生叶更小或退化成鳞片状。只生雄花，为复穗状花序。花期短，抽苔最早 [3]。

营养雄株 [3]

属高产株型，植株高大，基生叶较肥大。只生雄花，簇生在茎生叶叶腋或顶端；花期与雌株相近，花期较长，抽苔较迟，是理想的供粉株型 [3]。

雌雄异花同株 [3]

属高产株型，植株较高达，在同一株上同时生长着雌花和雄花，可结籽，基生叶和茎生叶均较发达，抽苔期与雌株相近 [3]。

雌雄同花同株 [3]

在同一花同时生长着雌蕊和雄蕊。这类植株多同时生有单性的雌花和雄花，可结籽，其株型、抽苔期与雌株相近 [3]。

雌株 [3]

属高产株型。植株高大，生长旺盛。只生雌花，簇生于茎生叶的叶腋和顶端。基生叶和茎生叶发达，抽苔时间比绝对雄株迟7～14d。生产种子的理想株型 [3]。

### 分布范围

菠菜在世界各地普遍种植，在中国栽培和食用最广泛的蔬菜之一 [7]，普遍栽培于北京、河北、山东、上海、云南等地 [1]。

### 生长环境

### 生长习性

### 繁殖方式

### 自然繁殖

菠菜是异花授粉植物，其花大多为单性花，少数为两性花，一般为雌雄异株，少数为雌雄同株。菠菜的花粉多，质地轻，易飞散，为风媒花。两性花同时具有雌花和雄花可自花授粉结实 [3]。

### 人工育种技术

人工育种技术

多倍体育种是指利用人工诱变或自然变异等，通过加倍染色体组的方法，获得多倍体育种的材料，来选育人们需要的优良品种 [3]。

李晓丽等利用秋水仙素处理菠菜露白种子，成功获得菠菜四倍体 [3]。

杂交育种是根据育种目标通过人工杂交的手段，将亲本优良性状组合到杂种后代中，再对其后代进行多代人工定向选择鉴定，来获得具有栽培应用价值的遗传稳定的新品种，是一种常规的蔬菜育种技术，但时间及人工耗费大 [3]。

山西省文水县蔬菜果树研究所利用菠菜自然杂交的后代，经过系统选择育成79-2317和79-3329菠菜品种。品种79-2317生长旺盛，耐热，耐抽薹，抗病虫害，提高收获率；品种79-3329叶肉厚，纤维少，但品质好，耐寒性、耐热性，耐抽薹，产量高 [3]。

### 栽培技术

### 整地

菠菜对土壤的酸碱性极为敏感，根系对酸性的耐受性极弱，多施有机肥和磷肥，结合土壤翻耕，粉碎，做畦等操作，将有机肥与土壤充分混合，可改善土壤的性能，为播种后的植株生长和越冬做准备 [9]。

### 种子处理

菠菜是以果实作为播种材料，果皮坚硬，可对种子进行浸种处理，提高发芽率 [11]。

### 播种

### 田间管理

### 采收

### 病虫害防治

在菠菜的生长期中，危害最大的是霜霉病，常见的虫害有菜螟、潜叶蝇等，可分别喷洒一定浓度的波尔多液、666粉或223乳剂、敌百虫等药剂，尽早防治 [11]。

### 品种及变种

### 品种类型

自20世纪50年代始，中国蔬菜科研单位便开始收集鉴定菠菜的种质资源，其品种类型如下，根据叶形上可分为尖叶类型和圆叶类型；从种子形态上可分为有刺类型和无刺类型；从栽培季节上又可分为春夏菠菜、秋冬菠菜和越冬菠菜 [5]。

### 主要变种

菠菜在由原产地向东、西方引种传播过程中，由于栽培方式、生态环境和选择方向的差异，形成了两个不同的品种类型：种子有刺变种和种子无刺变种 [5]，两种区别如下。

种子有刺变种

果实呈扁圆形，表面具2~3刺；叶片质地柔嫩，薄而狭小，表面较光滑，叶先端锐尖或钝尖，叶柄长，在栽培称之为“尖叶菠菜”。生长较快但产量较低，耐寒不耐热，宜秋季或秋播越冬栽培，代表品种安徽尖叶、登高、武平等 [7]。

种子无刺变种

果实呈宽倒卵形，表面无刺；叶片肥大，褶皱较多，呈椭圆形或卵圆形，叶先端钝圆，基部戟形，叶柄短，在栽培上称之为“圆叶菠菜”。耐寒力较弱，耐热性较强，宜春夏或早秋栽培，代表品种有西安大叶、日本大叶等 [7]。

### 主要价值

### 经济价值

菠菜是世界上重要经济蔬菜作物之一，以叶片和茎为主要的食用部分。菠菜生长周期短，复种指数高，且投资小，产量高，管理技术更为简单，可以达到周年供应，实惠的目的，深受广大生产者和消费者的喜爱 [3] [8]。

### 药用价值

