# 裙带菜

裙带菜（学名：Undaria pinnatifida Suringar）是翅藻科、裙带菜属多年生藻类植物，藻体褐色，柔革质；整体轮廓呈披针形；根状固着器纤维状，由假根组成，假根末端有吸着盘；短柄近扁圆柱形，内含孢子囊群。 [8]裙带菜在中国宋代的《本草》上称菪蘧菜，音变成裙带菜；另外，这种海藻的叶片作羽状裂，形像裙带，故名。 [9]

裙带菜原产于中国浙江嵊泗、黄海和渤海沿岸海区， [10]现主产于中国山东、福建、浙江、辽宁等沿海地区。 [11]裙带菜是暖温性海藻，生长于风浪不太大、水质肥沃的海湾内，低潮线下1到5米处的岩礁上。 [12]裙带主要依靠孢子叶繁殖后代。 [13]裙带菜生长的地区，由于纬度的高低、温度的不同而影响了裙带菜形态上变化，纬度较高的北方海区和纬度较低的南方海域中裙带菜的形态差异很大。 [14]

《山东药用植物志》中记载， [15]多糖是裙带菜的重要活性成分，其在肠内可把有害物质转化为无毒物质，还可以阻止血液凝固，增强血液中脂肪酶的活性，从而降低血脂；从裙带菜中还可提取水溶性食物纤维，具有抗衰老等作用。 [16-17]裙带菜营养价值较高，其含有大量无机盐，可调节体内酸碱平衡，且味道温和，常用来食用；它不仅是一种食用的经济褐藻，而且可作综合利用提取褐藻酸的原料，此外，裙带菜含有多种不饱和脂肪酸，可用于工业提取和食品添加。 [18]

## 基本信息

- 中文名: 裙带菜

### 目录

### 植物学史

裙带菜在中国宋代的《本草》上称菪蘧菜，音变成裙带菜；另外，这种海藻的叶片作羽状裂，形像裙带，故名。 [9]

在中国，裙带菜是在近代才开始被人工养殖，而且开始采用原始的移植天然苗和投石采苗方法，大大限制了其产量。在20世纪60年代，由于室内常温培育裙带菜苗的技术成功，使得裙带菜的养殖产业在国内迅速发展。中国山东省和辽宁省的沿海地区为裙带菜的主要产区。 [7]

### 形态特征

多年生大形褐藻。藻体褐色，柔革质，长1-2米，宽50-100毫米，整体轮廓呈披针形，中央有明显突起的主肋，两侧较薄，常形成多数羽状裂片，裂片边缘有缺裂，有时不分裂，全面密生黏液腺。根状固着器纤维状，由又状分岐的假根组成，假根末端有吸着盘。短柄，近扁圆柱形，春、夏季在柄的两侧着生木耳状、厚而富含胶质的重叠褶皱（俗称裙带木耳），内含孢子囊群。 [1]裙带菜

### 近种区别

藻体褐色，柔革质。

藻体为长条扁平叶状体，褐绿色。

长1-2米，宽50-100毫米。 [1]

一般长1.5-3米，宽15-25厘米，最长者可达6米，宽可达50厘米。 [20]

### 产地生境

在中国境内主要分布在辽宁、山东、江苏、福建、浙江等省沿海，而浙江沿海的舟山群岛和嵊山群岛是中国本土裙带菜主要分布海域，辽东和山东半岛沿海的裙带菜均是从日本和韩国等引进种。裙带菜分布于外海型海区的海底岩礁上并且形成大规模藻场，海区透明度不同决定其垂直分布不同，一般在从低潮带至水深十余米的海底岩礁上生长。 [6]裙带菜是暖温性海藻，自然生长于风浪不太大、水质肥沃的海湾内，大干潮线下1-5米处的岩礁上。 [7]

### 生长习性

裙带菜在欧美一些国家经常被称为“海中的蔬菜”。的确如此，在大海中随波漂动的海藻确实能使人联想起陆地上的蔬菜。与陆地植物一样，裙带菜通过光合作用形成了构成自身骨胳的碳水化合物（陆上植物是纤维素，裙带菜是褐藻酸、藻聚糖等多糖类），通过氮的同化作用直接产生蛋白质，这一点与蔬菜完全相同。但是，如果对它一生的生活史加以仔细观察的话，就会发现裙带菜其实与陆地植物存在很大差异。 [2]

裙带菜的裂叶和贯穿于裂叶中央的中肋（茎）这两部分。裂叶又叫做叶片，位于中肋的两侧是我们通常食用的主要部分；中肋又叫裙带菜梗，位于叶片中间起着叶片的支撑作用，也被用来食用。再往下就是裙带菜叶片的生长点所在处的生长带，位于相当于陆地植物茎部的下方，在裙带菜的繁殖季节将会产生裙带菜的生殖器官——孢子叶（俗称“耳朵”），而位于最下端的是根部（假根）。 [2]

如果仅从外形上来看，我们大概会认为与陆地植物没什么大的区别，但事实上最大的差异在于它们的功能。陆地植物的根部的主要功能是在支撑固定自身的同时，还可以从土壤中吸收养分，而裙带菜根部的主要功能是附着在岩石等物体上面，仅起着藻体的固着作用。 [2]

裙带菜生长的地区，由于纬度的高低、温度的不同而影响了裙带菜形态上变化，纬度较高的北方海区和纬度较低的南方海域中裙带菜的形态差异很大。 [14]

### 繁殖方法

裙带主要依靠孢子叶繁殖后代。藻体成熟时，长在大孢子体（叶状体）基部的孢子叶表面会形成孢子囊群，从中放出长有两根像胡须一样鞭毛的游孢子，进入有性世代；游孢子能萌发成雌、雄配子体，分别产生卵子和精子，卵子受精形成合子，进入无性世代，长成孢子体，再经过近一年的生长就成为裙带菜了。 [13]

裙带菜属于一年生植物，它的一生是短暂的。生长在大海中的裙带菜，总是规范地重复着固定的生长和繁殖。 [3]

4-5月，随着海水温度的提高，裙带菜逐渐进入繁殖期。可以看到，在裙带菜茎的下方形成一个叫做“孢子叶”的木耳状重叠结构，它是裙带菜的生殖器官，俗称“耳朵”，里面形成了孢子囊，可以产生数量众多的孢子。 [3]

5-6月，裙带菜是依靠对海水温度的细微变化来控制其生命活动的。在5-6月间，当海水温度超过14℃后，孢子叶开始逐渐成熟，孢子囊破裂，囊中长度约8-9微米的游孢子就会大量放散到海水中，进入裙带菜的成熟期。同时，裙带菜的生长也趋于停止，藻体的梢部也开始溃烂脱落。 [3]

