# 洋葱

洋葱（学名：Allium cepa L.）是石蒜科葱属二年生草本植物。洋葱的根为弦状须根； [18]茎短缩为茎盘，呈扁圆锥形； [19]叶圆筒状，中空，中部以下最粗，向上渐狭，比花葶短，粗在0.5厘米以上。 [1]叶鞘肥厚呈鳞片状，密集于短缩茎的周围，形成鳞茎。 [4]颜色有紫红、粉红、铜黄、淡黄或白色等。 [17]花果期5-7月。 [1]早于公元三世纪，即西汉开通丝绸之路后逐渐引进中国，因其为外来物故称“胡葱”，即洋葱。 [21]

原产亚洲西部，在中国各地均有栽培，四季都有供应。 [5]从古埃及时代就有洋葱的栽培，后由西班牙的殖民者传播至各地，但主要种植在温带地区如意大利、墨西哥、西班牙和美国。 [22]洋葱耐旱、喜湿、喜肥，不耐高温、强光、干旱和贫瘠、品质好、产量高，多以种子繁殖栽培广泛，因其易于储藏，且可连作，适合家庭菜园种植。 [17] [23]

洋葱在国外被誉为菜中皇后，营养价值很高。洋葱可作为食物的调味品，珍珠洋葱通常用来作为鸡尾酒中的添加配饰或调味品。同时，洋葱的特有刺激性香味为二硫丙烯等，它能促进新陈代谢。食用洋葱还能使人精力旺盛，消除疲劳。 [11-12] [16]它也会导致肠胃不适。 [3]洋葱营养丰富，由于含有挥发性物质，因而有辛辣味。现代医学证明，洋葱有防病功能，可增进食欲，有较强的杀菌、降血压、防止动脉硬化的作用，还适用于维生素C缺乏症的食疗。中医认为洋葱具有清热化痰、解毒杀虫的功效。 [4]

## 基本信息

- 中文名: 洋葱

### 目录

### 植物学史

### 引种历史

洋葱原产于中亚或西亚，现有很多不同的品种，已经用于世界各地的食物。在公元前一千年的古埃及石刻中就有收获洋葱的图画，之后传到地中海区。西汉时，张骞通西域，从西域带回许多物种。当时在西域已经有种植洋葱的记录。地理大发现之后，由欧洲向世界传播。16世纪，传入北美洲。17世纪传到日本。18世纪时，《岭南杂记》记载洋葱由欧洲白人传入澳门，在广东一带栽种。 [6]然后从广东开始向中国内地推广。 [20]洋葱

### 名称来源

早于公元三世纪，即西汉开通丝绸之路后逐渐引进中国，因其为外来物故称“胡葱”，即洋葱。 [6] [21]

### 形态特征

洋葱为二年生或多年生草本。 [4]

### 根

洋葱的根为弦状须根，根系不发达，分布范围不广，无根毛，吸收能力和耐旱力较弱，分布在20厘米以内的表土层中，整个根系无主、侧根之区别。 [7]

### 茎

鳞茎粗大，近球状至扁球状；鳞茎外皮紫红色、褐红色、淡褐红色、黄色至淡黄色，纸质至薄革质，内皮肥厚，肉质，均不破裂。 [1]洋葱在营养生长期，鳞茎下面的茎短缩成扁圆锥形的茎盘，茎盘下部称为盘踵。茎盘上面环生圆形的叶鞘和芽，下面着生须根。成熟鳞茎的盘踵组织硬化干缩，能阻止水分进入鳞茎，因此盘踵可控制根的过早生长或鳞茎过早萌发。到了生殖生长期，花芽分化，抽出花薹，呈筒状、中空，中部膨大，顶端形成花球。 [7]洋葱

### 叶

洋葱的叶分为叶身和叶鞘两部分。叶身如大葱，管状、中空，有蜡粉，成长叶长30-50厘米，叶身腹部有明显的凹沟，是幼苗期区别大葱与洋葱的形态指标之一。叶片的下部为叶鞘，由若干叶片的叶鞘包裹成圆柱形的假茎。叶片基部膨大成肥厚的鳞片，由众多鳞片紧实抱合成球状肉质的鳞茎。最外层的2-3片鳞片到成熟时干枯成鳞的外皮，可以对鳞茎产品器官起保护作用，因此收获时应保留下来，有利于洋葱的长期贮藏和长途运输。鳞片又分为开放性和闭合性鳞片两种，开放性鳞片的上部已经长出管状叶，闭合性鳞片尚未抽出叶片。最中间的开放性鳞片的叶腋间着生有腋芽，腋芽的数量因品种而不同，一般为2-5个，中间最大的为主芽，其余为侧芽。每个腋芽均有几片闭合鳞片包围着。鳞芽数量越多，鳞茎越肥大。 [7]洋葱-叶

### 花

花葶粗壮，高可达1米，中空的圆筒状，在中部以下膨大，向上渐狭，下部被叶鞘；总苞2-3裂；伞形花序球状，具多而密集的花；小花梗长约2.5厘米。花粉白色；花被片具绿色中脉，矩圆状卵形，长4-5毫米，宽约2毫米；花丝等长，稍长于花被片，约在基部1/5处合生，合生部分下部的1/2与花被片贴生，内轮花丝的基部极为扩大，扩大部分每侧各具1齿，外轮的锥形；子房近球状，腹缝线基部具有帘的凹陷蜜穴；花柱长约4毫米。 [1]洋葱-花

### 果种

