# 薄荷

薄荷（学名：Mentha canadensis L.）是唇形科薄荷属多年生草本植物，又名南薄荷、土薄荷。茎直立，高30-60厘米；叶片长圆状披针形、披针形、椭圆形或卵状披针形，边缘有牙齿状锯齿；轮伞花序腋生，花萼管状钟形，花冠淡紫；雄蕊4，花丝无毛，花药卵圆形，花柱略超出雄蕊，花盘平顶；小坚果卵珠形，黄褐色。花期7-9月，果期10月 [1]。

薄荷喜阳，略耐阴， 对土壤要求不高，主要生长在温带生物群落中，多分布于山野湿地河旁，最高可在海拔3500米的地方生长 [1] [4]。薄荷分布较广，世界范围内分布于热带亚洲，俄罗斯远东地区，朝鲜，日本及北美洲地区。在中国南北各地均有分布 [1] [4]。

薄荷是重要的药食两用植物，幼嫩茎尖可作菜食，全草又可入药，具有疏散风热、清利头目、利咽、透疹、疏肝行气的作用，用于治疗风热感冒、风温初起、头痛、目赤、喉痹、口疮、风疹、麻疹、胸胁胀闷等病症 [1] [7]。薄荷也是一种具有特种经济价值的芳香作物，薄荷植株常用作景观绿化植物，亦是食品添加剂、化妆品、香料等工业的重要原材料 [5]。

## 基本信息

- 中文名: 薄荷

### 目录

### 植物学史

### 栽培历史

薄荷的原产于西伯利亚中部及东部地区至中国、日本、北美洲地区。在中国，薄荷栽培最早开始于公元220-280年，到一百多年前，薄荷在江西和江苏两省已有小规模种植，尤以江西省的吉安和南昌两地为最早。1962年以来，中国许多地区先后引种栽培，几乎遍及中国各省。特别是安徽省太和县，在20世纪九十年代薄荷种植面积稳定在25万亩左右，约占中国种植面积的1/3，薄荷油产量达到2000吨，占中国产量1/4，油质特佳，素有“亚洲薄荷在中国，中国薄荷在太和”的美誉。据不完全统计，鼎盛时期中国种植薄荷面积为100万亩左右 [11]。

### 本草考证

### 形态特征

### 茎

茎直立，高30-60厘米，下部数节具纤细的须根及水平匍匐根状茎，锐四稜形，具四槽，上部被倒向微柔毛，下部仅沿稜上被微柔毛，多分枝 [1]。薄荷

### 叶

叶片长圆状披针形，披针形，椭圆形或卵状披针形，稀长圆形，长3-5（7）厘米，宽0.8-3厘米，先端锐尖，基部楔形至近圆形，边缘在基部以上疏生粗大的牙齿状锯齿，侧脉约5-6对，与中肋在上面微凹陷下面显著，上面绿色；沿脉上密生余部疏生微柔毛，或除脉外余部近于无毛，上面淡绿色，通常沿脉上密生微柔毛；叶柄长2-10毫米，腹凹背凸，被微柔毛 [1]。薄荷

### 花

### 果实

小坚果卵珠形，黄褐色，具小腺窝 [1]。薄荷

### 分布范围

### 世界分布

薄荷的原产范围为西伯利亚中部及东部地区至中国、日本、北美洲地区，现在广泛分布于热带亚洲，苏联远东地区，中国，朝鲜，日本及北美洲地区 [1-2]。薄荷分布图

### 中国分布

薄荷在中国南北各地分布广泛，在福建省，西藏自治区，贵州省，湖北省，广东省，安徽省，四川省，江苏省，吉林省，河北省，河南省，海南省，江西省，重庆市，云南省等地区均有分布 [3]。

### 生长环境

### 生长习性

薄荷的根茎发生于薄荷的茎基部，在 8-10℃时，其节上又会萌发生苗。苗生长到一定阶段，又长出新的根茎。在适宜环境条件下，根茎一年四季均可发芽，根茎入土浅，大部分集中在土壤表层15厘米左右的范围内。根茎和茎的节上还生有须根和气生根，须根主要集中分布在15-20厘米的土层内，生于直立茎入土部分和根状茎的节上，为薄荷吸收水分和养分的主要器官，对薄荷生长起着比较重要的作用。气生根多在株间湿度较大时，由直立茎基部节上和节间长出，在天气干燥时自行枯死，气生根对薄荷生长不起作用。薄荷的根状茎在2月下旬萌芽，新苗出土；5-6月生长快，11月中旬以后渐渐枯萎 [8-9]。

薄荷的茎有直立茎和匍匐茎。直立茎上的腋芽萌发成分枝。茎基部节上的活动芽，能萌发成沿地面横向生长的匍匐茎；茎基部节上有对生潜伏芽，如果茎基部脱离母株，播入土中，潜伏芽就会萌芽、生根，长成新植株。自然生长条件下，薄荷每年开花一次，一般在7-8月。而人工栽培每年收割两次，则会开两次花，第一次在7月，第二次在10月 [8-9]。薄荷的果期在10月 [1]。

### 栽培繁殖

### 繁殖方式

### 栽培技术

薄荷对土壤的要求不严，在一般土壤上均能生长，但以疏松肥沃、土层深厚、排水良好、灌溉方便、平坦地势、阳光充足的微酸性砂质壤土或轻壤土种植为好，忌黏土及低洼地，土壤pH值以5.5-6.5较适宜。在种植前结合翻地施入基肥，进行深耕，整平耙细做高畦或平畦 [8-9]。

每年进行五次施肥，在每次中耕除草后进行。生长前期，以氮肥为主，同时辅以磷钾肥，可促茎叶生长旺盛。7-8月高温干燥及伏早天气，要及时浇水抗旱保苗。另外每次收割后，应及时浇水湿润土壤，以利于新苗萌发。在梅雨季节及大雨过后，要及时疏沟排水，田间不能积水 [8-9]。

病害：锈病、白星病为薄荷的主要病害。锈病为害茎叶，严重时叶片枯死脱落，通过及时排除田间积水，降低田间湿度，改善通风透光条件，减轻发病，或于发病初期喷施一定浓度的粉锈宁进行防治；白星病又名斑枯病，5-10月发生，可造成叶片溃烂，致使茎秆破裂，植株死亡，通过发现病叶及时摘除，发现病株及时拔除烧毁，发病初期喷施多菌灵或者与波尔多液交替喷治进行防治 [8-9]。

虫害：小地老虎、银纹夜蛾为薄荷的主要虫害。小地老虎为春季幼虫通过咬食幼苗，导致缺苗，可通过将杂草、枯枝落叶集中烧毁，人工捕杀或黑光灯诱杀，整地时可施用美曲磷脂粉，害虫发生时可以采用辛硫磷乳油或晶体美曲磷脂液浇灌的方法进行防治。银纹夜蛾为害叶片，吸取汁液，导致叶片发黄，通过人工捕杀或用敌百虫喷洒进行防治 [8]。

### 下级分类

生产中选育出的薄荷优良品种较多，应用较广的主要有：“409”“73-8”“阜油”系列，“上海（亚洲）39号”“海香”系列，“恒进高油”“苏薄1号”“苏薄2号”等。 [16]

### 主要价值

