# 柠檬草

柠檬草（学名：Cymbopogon citratus（DC.）Stapf），为禾本科香茅属的多年生密丛型具香味草本，别名香茅、香茅草、大风草、柠檬香茅等 [1-2]。其秆粗壮，节下被白色蜡粉；叶鞘无毛，不向外反卷，内面浅绿色；叶舌质厚；叶片顶端长渐尖，平滑或边缘粗糙。伪圆锥花序具多次复合分枝；总状花序不等长，总状花序轴节间及小穗柄，边缘疏生柔毛。无柄小穗线状披针形；第一颖背部扁平或下凹成槽，无脉，上部具窄翼，边缘有短纤毛；第二外稃狭小，无芒或具芒尖 [1]。花果期夏季，少见有开花者 [1]。

柠檬草原产于亚洲、非洲、南美洲和北美洲等地区，主要分布在热带和亚热带地区。在中国主要分布于海南、广东、广西等省区 [4]，主要在温暖潮湿的地区和路边生长 [8]。柠檬草为阳性植物，喜欢阳光充足温暖的气候条件，根系发达，比较耐干旱，怕积水，耐寒能力较差，对土壤的适应性较强 [6] [9]。

柠檬草全株均可使用，鲜草或干燥的植株叶片与茎杆均具有浓郁的柠檬香味，在印度、越南、泰国等国普遍用作汤类、肉类食品的调味料，还可制作柠檬草茶进行冲泡 [13]。其全草和花均可入药，具有一定药用价值 [10]。柠檬草作为饲料添加剂具有较强的抑菌作用，在动物养殖中应用可改善肉的品质和风味，提高动物的抗氧化功能和免疫力，从而提高养殖经济效益 [4]。此外，其茎叶提取柠檬香精油，供制香水、肥皂 [12]，在中国南方地区，柠檬草地栽主要用于庭院绿化，也可用于花境中种植，北方地区可以盆栽 [6]。

## 基本信息

- 中文名: 柠檬草

### 目录

### 植物学史

### 命名由来

柠檬草的属名“Cymbopogon”来自希腊语“kymbe”意为“船”，“pogon”意为“胡须”，指的是该属物种花序的形态，其种加词“citratus”则表达该物种具有柠檬的香味 [3]。

### 历史记载

柠檬草别名香茅 [1]，在中国的使用已有数千年的历史，其功效在古书上都有记载。《名医别录》记载：味辛，微温；主治霍乱、腹痛、吐下，散水肿。《日华子本草》记载：无毒，下气，除烦热，疗呕逆冷气。《本草图经》记载：霍乱转筋者，单煮服之。此外，在《本草衍义》《本草衍义补遗》《本草纲目》《本草经疏》《药性解》中也都有关于柠檬草药用的记载 [5]。

### 形态特征

柠檬草为多年生密丛型具香味草本 [1]。

### 茎和叶

秆高达2米，粗壮，节下被白色蜡粉。叶鞘无毛，不向外反卷，内面浅绿色；叶舌质厚，长约1毫米；叶片长30-90厘米，宽5-15毫米，顶端长渐尖，平滑或边缘粗糙 [1]。

### 花

伪圆锥花序具多次复合分枝，长约50厘米，疏散，分枝细长，顶端下垂；佛焰苞长1.5（-2）厘米；总状花序不等长，具3-4或5-6节，长约1.5厘米；总梗无毛；总状花序轴节间及小穗柄长2.5-4毫米，边缘疏生柔毛，顶端膨大或具齿裂。无柄小穗线状披针形，长5-6毫米，宽约0.7毫米；第一颖背部扁平或下凹成槽，无脉，上部具窄翼，边缘有短纤毛；第二外稃狭小，长约3毫米，先端具2微齿，无芒或具长约0.2毫米之芒尖。有柄小穗长4.5-5毫米 [1]。

### 分布范围

柠檬草原产于亚洲、非洲、南美洲和北美洲等地区，主要分布在热带和亚热带地区。在中国主要分布于海南、广东、广西、福建、云南、台湾等省区 [4]。

### 生长环境

柠檬草分布于热带和温暖的亚热带地区，主要在温暖潮湿的地区和路边生长 [8]。

### 生长习性

### 繁殖方式

### 自然繁殖

柠檬草很少产生种子，主要通过根茎和分蘗来进行无性繁殖 [8]。

### 人工繁殖

柠檬草的扦插繁殖选择1.5-2年生的健壮植株作种苗。优良种苗的标准是节密、无病虫害、茎粗0.8cm以上、长5cm以上、节上有根点。扦插前剥去枯叶、切头去尾、茎长留5cm左右，叶长留3-5cm，有条件的可假植继根7天左右，待种苗95%以上发根0.7cm，移出大田种植。由于柠檬草苗小根少，旱地种植，极易因干旱致死，南方以春植最好 [6]。

扦插采用深沟、浅种、斜插、一穴双苗和地面稻草覆盖技术有利于齐苗，还可增加地下分蘖的比例 [6]。

柠檬草的分株繁殖在温暖地区，一年四季均进行，而在中国北方，一般在3-4月间进行。应选择12-18个月生、健壮、茎粗在0.8cm以上、茎高7-10cm、节上无老根、根点明显、节密、节间长小于1cm、茎内充实和无病虫害的植株为母株。分株前，先将欲用于分株的植株从土中挖出，然后用刀将植株分割成每株带3-4个芽的新株，开沟定植，株距70~90cm，施足基肥，每穴2-3苗，盖土踩实，盖草。一般在定植后30-40天开始分。一年可采收4-6次。入冬前，浇防冻水后培土防冻，或移入大棚、温室等保护地越冬 [6]。

### 栽培技术

### 选地整地

选择地势较高、阳光充足的地块作为定植地。柠檬草根系浅，吸肥力强，种植初期不耐旱，种植前要多犁耙，使土层深细，提高土壤保水保肥的能力，有利于系发育，提高定成活率和促进柠檬草的生长。耕地要求早、深、细、净。柠檬草是收获叶片的作物，每年要消耗大量的养分，由于各地有机肥料来源不一，土壤肥力不同，每667平方米可施堆肥、土杂肥或柠檬草渣牛栏垫圈肥1000-1500kg、火烧土25kg、过磷酸钙（或其他磷肥）10-25kg。采用穴施法，将混合好的基肥在柠檬草定植前按穴位放好。腐熟有机肥，可结合定植埋入植穴；粗硬不腐熟的有机肥，可采用先定植，后将有机肥盖于植株围 [6]。

### 合理追肥

柠檬草是耗肥很多的作物。叶片收割得多，养料也就消耗得多，因此必须多施肥才能保证生长旺盛，延长生长年限和提高单位面积产量。柠檬草以施完全肥料较好，除施用基肥外，第一年还需施硫酸铵、过磷酸钙以及氯化钾，第二、三年为柠檬草生长最旺盛阶段，施用适量的硫酸铵效果显著 [9]。

### 病虫防治

柠檬草病害主要为枯叶病，防治方法是喷施波尔多液，及时采收、清除、烧毁病死枯叶。虫害主要为蓟马和大螟，蓟马可通过清除枯心并烧毁或用药防治，大螟可通过及时铲除枯心分蘖并烧毁或喷施杀螟丹进行防治 [7] [9]。

### 采收

柠檬草作中药配方用，全年可采。洗净晒干备用。而作蒸馏柠檬草油原料则应适时收割。一般的收割标准是每个分蘖具5片叶子，部分叶片尖端虽现枯黄，就应收割，过早过迟都不好 [9]。

### 主要价值

### 食用价值

柠檬草全株均可使用，鲜草或干燥的植株叶片与茎杆均具有浓郁的柠檬香味，在印度、越南、泰国等国普遍用作汤类、肉类食品的调味料，还可制作柠檬草茶进行冲泡 [13]。古印度人会把瓷杯浸泡在柠檬草的水里，让杯子沾上草香，然后用它喝酒。柠檬草白色膨大的叶鞘下部嫩茎被广泛用于东南亚国家的料理，作咖哩的配香。在东南亚可买到新鲜的球茎与枝干及细长的叶片，不作食用，但可以作腌菜的香味料。而西方国家则是近几年才普遍使用，将柠檬草用于鱼料理的调味料，或是作为汤和甜酒的配香 [11]。

### 药用价值

柠檬草的全草和花均可入药。其全草为中药材香茅的来源，药性味甘、平，具有祛风通络、温中止痛的功效，主治感冒头身疼痛、风寒湿痹、脘腹冷痛、泄泻、跌打损伤 [10]。

其花为中药材香茅花的来源，药性甘、微苦、温，具有温中和胃的功效，主治心腹冷痛、恶心呕吐 [10]。

### 经济价值

### 观赏价值

在中国南方地区，柠檬草地栽主要用于庭院绿化，也可用于花境中种植，北方地区可以盆栽 [6]。
