# 羊肚菌

羊肚菌（学名：Morchella esculenta (L.) Pers.）是羊肚菌科、羊肚菌属真菌，菌盖近球形、卵形至椭圆形，高可达10厘米，顶端钝圆，表面有似羊肚状的凹坑。凹坑不定蛋壳色至淡黄褐色，棱纹色较浅，柄近圆柱形，近白色，中空，圆筒形，孢子长椭圆形，无色，侧丝顶端膨大，体轻，质酥脆。

羊肚菌在全世界都有分布，其中在法国、德国、美国、印度、中国分布较广，其次在俄罗斯、瑞典、墨西哥、西班牙、捷克斯洛伐克和巴基斯坦局部地区等均有零星分布。羊肚菌在中国的分布极为广泛，北至东北三省，南至广东、福建、台湾，东至山东，西至新疆、西藏、宁夏、贵州共28个省、市、自治区。羊肚菌多生长在阔叶林或针阔混交林的腐殖质层上。主要生长于富含腐殖质的沙壤土中或褐土、棕壤等。羊肚菌在火烧后的林地上比较容易大发生。

羊肚菌是食药兼用菌，其香味独特，营养丰富，富含多种人体需要的氨基酸和有机锗，一直被欧美等国家作为人体营养的高级补品。

列入《中国生物多样性红色名录—大型真菌卷》，保护级别为无危（LC）。

（概述图参考来源：中国自然标本馆 [4]）

## 基本信息

- 中文名: 羊肚菌

### 目录

### 形态特征

### 生长环境

羊肚菌一般在低温、高湿条件下易萌发子实体，因此野生羊肚菌子实体的生长季节一般在每年3-5月或8-9月。有研究表明，羊肚菌的野外发生条件主要取决于上年度11月份的降水量，而当年羊肚菌发生的迟早取决于当年春季5厘米表层土壤温度是否稳定通过11.5℃。因此，羊肚菌的发生期受年度的气候条件影响，与发生地区的气温、降雨量和降雨时间的早晚密切相关。一般来说，羊肚菌多发生在土壤湿润或降雨量多而且容易保湿或地下水位较高的环境中。光线对子实体的形成有一定的促进作用，子实体的生长发育具有趋光性。足够的氧气和通风良好的场所是保证羊肚菌正常生长发育的必要条件。 [1]

### 分布范围

### 栽培技术

熟料脱袋栽培：将料拌好，用17厘米×33厘米的聚丙烯或聚乙烯塑料袋装料，每袋约500克，然后高压或常压灭菌。灭菌后接种，置25℃下培养，待菌丝满袋后再延长培养5-6天，使菌丝充分生长，即可栽培。室内脱装栽培。菇房消毒后，先在每层床面上铺一块塑料薄膜，然后铺3厘米厚的腐殖土，拍平后再将脱去塑料袋的菌棒逐个排列在床上，一般1平方米床面可排40个，排完菌棒后轻喷水一次即可覆土3-5厘米，表面再盖2厘米厚的阔叶树落叶，保持土壤湿润，空气湿度85-95%，一般一个多月，气温在4.4-16℃就可出子实体。 [3]

室外脱袋栽培：室内培养好的菌棒也可移到室外栽培。选择光照为3阳7阴的林地作畦，畦宽1米，深20-25厘米，长度不限，整好畦后喷或轻浇水一次，用10%石灰水杀灭害虫和杂菌。脱袋排菌棒方法与室内栽培相同，只是底层可不铺塑料薄膜，但要注意畦内温度变化，防止阳光直射。 [3]

室外生料栽培：在室外选择3阳7阴或半阴半阳、土质疏松潮湿、排水良好的地方，挖深20-25厘米的坑，坑底先用水浇湿，将上面任一配方料，按比例称好，用水拌匀，在底层铺一层料，压平后约4-5厘米，每平方米用菌种12×28平方厘米/袋，掰成核桃大小菌块，均匀撒在料上，然后用薄层细腐殖土覆盖，在其上铺第二层料，厚仍为4-5厘米，压平后再以同法播种。播完后用疏松腐殖土覆盖、厚度为3-5厘米，再盖一层阔叶树叶，以保温保湿。盖完后适当洒些水，为防止人或牲畜践踏及强光直射，在树叶上搭盖一些树枝。 [3]

2024年7月，西宁市大通回族土族自治县《野生羊肚菌驯化繁育种植示范项目》通过专家组验收，这标志着大通县首次人工驯化野生羊肚菌试种成功，在食用菌研发方面有了新突破。 [13]

2025年2月21日，锦观新闻从位于郫都区德源街道的袁隆平杂交水稻科学园获悉，园内试种的羊肚菌迎来首个丰收季，标志着“水稻+羊肚菌”轮作模式试验取得初步成功。 [14]

### 主要价值

### 营养素

表1不同产区羊肚菌营养素含量比较

