# 面条菜

麦瓶草（Silene conoidea L.），是石竹科蝇子草属的一年生草本植物。高25~60厘米。基生叶片匙形，茎生叶叶片长圆形或披针形，花朵呈二歧聚伞状花序，具数花，花直立，花萼圆锥形，绿色，萼筒在结果时基部膨大，呈卵形，上部狭缩如瓶状；花瓣淡红色，倒卵形。蒴果梨状，种子肾形，暗褐色。 [7]

中国黄河流域和长江流域各省区，西至新疆和西藏都有分布。常生长于麦田中或荒地草坡。 [7]喜光，较耐阴。不择土壤，以疏松、排水良好的砂壤土生长较好。 [8]用种子繁殖。 [9]

麦瓶草幼苗可当野菜食用，味道鲜美。全草味甘微苦性凉，归肺、肝二经。有养阴、清热、止血、调经的功效。主治吐血、衄血、虚痨咳嗽、咯血、肺脓疡、尿血、月经不调。 [10]麦瓶草花冠紫红，花萼膨大可爱，可用从园林花境、地被等。 [8]

## 基本信息

- 中文名: 麦瓶草

### 目录

### 形态特征

麦瓶草为一年生草本，高25~60厘米，全株被短腺毛。

果实：麦瓶草蒴果为梨状，长约15毫米，直径6~8毫米；种子肾形，长约1.5毫米，暗褐色。花期5~6月，果期6~7月。 [3] [11]

### 生长环境

麦瓶草喜冷凉、潮湿、阳光充足环境。耐北方严寒而不耐酷暑，生长最适温度15~20℃。怕干旱和积水，喜高燥、疏松肥沃、排水佳的沙壤土。 [4]

### 分布范围

麦瓶草广泛分布于亚洲、欧洲和非洲。在中国分布于黄河流域和长江流域各省区，西至新疆和西藏。常生于麦田中或荒地草坡。 [3]

### 繁殖方式

### 栽培技术

麦瓶草一般于寒露（10月8日左右）至霜降（10月23日左右）播种，小雪（11月22日左右）之前仍可播种；春季栽培，气温达到6℃以上时即可播种，播期可延长至4月底。麦瓶草种子对环境温度非常敏感，温度超过20℃种子处于休眠状态，一旦温度降到发芽适宜温度，种子会很快发芽。所以，各地应根据当地的气候及设施条件安排适宜播种期。 [1]

麦瓶草对土壤要求不严格，但宜选择排灌方便、深厚肥沃的土壤种植。播种前需精细整地，深翻30~40厘米，每亩撒施充分腐熟的优质有机肥1500~2000千克作基肥，细耙2~3遍，整平，做宽120厘米、高15厘米的小高畦。 [1]

播种前将种子与细土按1∶10的比例混合均匀。撒播，每亩用种量1千克左右。撒种后，用钉耙浅浅耙一遍，使种子和土壤充分接触，同时覆土厚0.2~0.5厘米，立即喷透水。清明前后播种，温度适宜，一般3~4天即可出苗，7天齐苗；10月初播种，温度偏高，出苗相对较慢，一般10天左右出苗，15天齐苗。 [1]

麦瓶草根系分布较浅，整个生长期应保持土壤湿润，尤其春季栽培时，生长期较短，生长速度较快，一定要保持土壤湿润，适时追肥，合理配施氮、钾肥。春季生长旺盛期可通过水肥一体化设施每亩追施尿素2千克、磷酸二氢钾1千克，每隔15天施1次肥；秋冬季生长期较长，生长速度较慢，每月追肥1次。如墒情不足需要补水时，以轻浇、勤浇为原则，选择在晴天浇水。 [1]

麦瓶草植株长有12~16片叶时即可分期分批采收。南京地区设施栽培，10月15日左右播种，90天左右即可采收，可先选密集处间苗式一次性采收，后选粗壮茂盛的大棵掐尖采收，留下细弱分枝后期采收。一般可采收到3月中旬，采收期长达两个月。清明前后播种的麦瓶草，35天左右即可采收，每亩产量1500~2000千克。 [1]

### 主要价值

### 药用价值

### 观赏价值

麦瓶草花冠紫红，花萼膨大可爱，可用从园林花境、地被等。 [8]

### 食用价值

麦瓶草食用部位为肥嫩的叶片和幼茎，味甜鲜美，富含维生素、氨基酸和人体所需的多种矿物质，营养丰富。2012年，中国江苏省农业科学院蔬菜研究所引进麦瓶草在南京等地试种，麦瓶草表现出耐低温、抗寒的特性，适合冬、春季栽培，是一种亟待开发推广的新型绿色保健蔬菜。 [1]

### 物种危害

麦瓶草曾是中国华北、西北地区及长江流域各地夏熟作物田的主要杂草。主要危害麦类豆类和油菜。 [5]

化学防除：麦田应用绿麦隆、利谷隆、2甲4氯、百草敌、排草丹、甲磺隆等除草剂；油菜田应用赛克、广灭灵、普施特、虎威、杂草焚等除草剂；油菜田应用油磺隆等除草剂。 [5]

麦瓶草列入《中国生物多样性红色名录~高等植物卷》——无危（LC）。 [2]
