# 冬瓜

冬瓜（学名：Benincasa hispida (Thunb.) Cogn.）是葫芦科冬瓜属植物，又名白瓜子、冬瓜仁、瓜子、瓜瓣、瓜犀。一年生蔓生或架生草本，茎被黄褐色硬毛及长柔毛；叶柄粗壮，被黄褐色的硬毛和长柔毛；叶片肾状近圆形，裂片宽三角形或卵形。花黄色，通常雌雄同株，花期在夏季；果实圆柱状或近球状，有硬毛和白霜，果期在夏季；种子圆形，扁，边缘肿胀。 [1] [14-15]冬瓜因瓜熟之际，瓜皮表面会蒙上一层白粉状的东西，很像冬天的白霜，因此，被称为“白瓜”。再者，因为其外形为椭圆形，也酷似睡觉时所使用的枕头，因此也有“枕瓜”的别名。 [9]

冬瓜主要分布于亚洲其他热带、亚热带地区，中国各地区均有栽培。 [1]中国从秦汉时的《神农本草经》就有冬瓜栽培记载，《齐民要术》中记述了冬瓜的栽培及酱渍方法。 [1]性喜温、耐热，短日照植物，根系发达、吸收土壤水分能力强，不耐旱，适应性强。 [10]生长发育适温为25-30℃，种子发芽适温为28-30℃，根系生长的最低温度为12-16℃，均比其它瓜类蔬菜要求高。授粉座果适宜气温为25℃左右，20℃以下的气温不利于果实发育。 [2]

冬瓜是果蔬中唯一不含脂肪的蔬菜，含糖量极低，其所含的丙醇二酸可抑制糖类物质转化为脂肪，有利水消肿作用，能去掉过盛堆积的体内脂肪，可用作减肥。 [11]冬瓜果实除作蔬菜外，也可浸渍为各种糖果；果皮和种子药用，有消炎、利尿、消肿的功效。 [1]冬瓜含钠量较低，对动脉硬化症、肝硬化腹水、冠心病、高血压、肾炎、水肿膨胀等疾病有良好的辅助治疗作用。 [14]

## 基本信息

- 中文名: 冬瓜

### 目录

### 植物学史

### 起源

冬瓜起源于中国和东印度，广泛分布于亚洲的热带、亚热带及温带地区。中国从秦汉时的《神农本草经》就有栽培记载，公元3世纪初张揖撰《广雅·释草》也有冬瓜的记载。《齐民要术》中记述了冬瓜的栽培及酱渍方法。16世纪印度有冬瓜记载，截止到1988年已遍及全印度。日本在9世纪已有记录。欧洲于16世纪开始栽培，19世纪由法国传入美国。20世纪70年代以后由中国传入非洲，截止到1988年冬瓜栽培仍以中国、东南亚和印度等地为主。 [12]冬瓜

### 命名

### 形态特征

### 茎

一年生蔓生或架生草本；茎被黄褐色硬毛及长柔毛，有棱沟。 [1]冬瓜茎

### 叶

叶柄粗壮，长5-20厘米，被黄褐色的硬毛和长柔毛；叶片肾状近圆形，宽15-30厘米，5-7浅裂或有时中裂，裂片宽三角形或卵形，先端急尖，边缘有小齿，基部深心形，弯缺张开，近圆形，深、宽均为2.5-3.5厘米，表面深绿色，稍粗糙，有疏柔毛，老后渐脱落，变近无毛；背面粗糙，灰白色，有粗硬毛，叶脉在叶背面稍隆起，密被毛。卷须2-3歧，被粗硬毛和长柔毛。 [1]冬瓜叶

### 花

雌雄同株；花单生。雄花梗长5-15厘米，密被黄褐色短刚毛和长柔毛，常在花梗的基部具一苞片，苞片卵形或宽长圆形，长6-10毫米，先端急尖，有短柔毛；花萼筒宽钟形，宽12-15毫米，密生刚毛状长柔毛，裂片披针形，长8-12毫米，有锯齿，反折；花冠黄色，辐状，裂片宽倒卵形，长3-6厘米，宽2.5-3.5厘米，两面有稀疏的柔毛，先端钝圆，具5脉；雄蕊3，离生，花丝长2-3毫米，基部膨大，被毛，花药长5毫米，宽7-10毫米，药室3回折曲，雌花梗长不及5厘米，密生黄褐色硬毛和长柔毛；子房卵形或圆筒形，密生黄褐色茸毛状硬毛，长2-4厘米；花柱长2-3毫米，柱头3，长12-15毫米，2裂。 [1]冬瓜花

### 果

果实长圆柱状或近球状，大型，有硬毛和白霜，长25-60厘米，径10-25厘米。 [1]冬瓜

### 种

种子卵形，白色或淡黄色，压扁，有边缘，长10-11毫米，宽5-7毫米，厚2毫米。 [1]冬瓜种子

### 分布范围

原产地：冬瓜原产于中国（云南西双版纳）、俾斯麦群岛、印度尼西亚（婆罗洲、爪哇、马鲁古群岛、苏拉威西）、小巽他群岛、新喀里多尼亚、新几内亚、澳大利亚（昆士兰）、所罗门群岛。 [1] [20]

