# 瓠瓜

葫芦（学名：Lagenaria siceraria (Molina) Standl.），又名匏(páo)、瓠(hù)，是葫芦科葫芦属一年生攀援草本植物，茎枝具沟纹被粘质柔毛，叶卵状心形长宽10-35厘米，雌雄花单生，果实形态多样，含哑铃状、扁球形等类型，成熟果皮木质化 [2] [3] [4]。

该物种喜温暖湿润环境，耐旱忌涝，适生于排水良好的沙壤土，广泛分布于全球热带至温带地区 [5] [10]。

葫芦在中国有7000余年栽培史，新石器时代遗址已发现种籽 [9]。其种子含蛋白质与糖分，嫩果富含维生素，可加工成葫芦条出口创收 [10] [21]。《中华本草》记载，葫芦具利水消肿、散结通淋之效，主治水肿黄疸等症 [20]。民间视其为吉祥物，傣族神话认为人类起源于葫芦，端午节有剪彩葫芦避灾习俗，兰州刻葫芦技艺被列为传统工艺品 [6] [17-19]。现代产业中，山东聊城形成全国最大葫芦集散地，年综合效益达26亿元 [22-23]。

## 基本信息

- 中文名: 葫芦

### 目录

### 植物学史

传说炎帝（神农）发明了农业，其种植的第一种植物就是葫芦。葫芦在中国古籍中最早称瓠、匏和壶，后来逐渐出现“壶卢”这个双音的名称。“壶”“卢”本来是两种盛酒和盛饭的器皿，因为葫芦的形状和用途与之相近，所以人们便将“壶”和“卢”合为一词，称作葫芦。到了唐朝这一名称开始流行起来 [8]。

### 形态特征

葫芦扁长方形或卵圆形，表面浅棕色或淡白色，较光滑，并有两面对称的四条深色花纹，花纹上密被淡黄色绒毛，一端平截或心形凹入，一端渐尖或钝尖 [5]。

### 茎

### 叶

叶柄纤细，长16-20厘米，有和茎枝一样的毛被，顶端有2腺体；叶片卵状心形或肾状卵形，长、宽均10-35厘米，不分裂或3-5裂，具5-7掌状脉，先端锐尖，边缘有不规则的齿，基部心形，弯缺开张，半圆形或近圆形，深1-3厘米，宽2-6厘米，两面均被微柔毛，叶背及脉上较密。卷须纤细，初时有微柔毛，后渐脱落，变光滑无毛 [4]。

### 花

雌雄同株，雌、雄花均单生。雄花花梗细，比叶柄稍长，花梗、花萼、花冠均被微柔毛；花萼筒漏斗状，长约2厘米，裂片披针形，长5毫米；花冠黄色，裂片皱波状，长3-4厘米，宽2-3厘米，先端微缺而顶端有小尖头，5脉；雄蕊3，花丝长3-4毫米，花药长8-10毫米，长圆形，药室折曲 [4]。

雌花花梗比叶柄稍短或近等长；花萼和花冠似雄花；花萼筒长2-3毫米；子房中间缢细，密生粘质长柔毛，花柱粗短，柱头3，膨大，2裂 [4]。

### 果实

果实初为绿色，后变白色至带黄色，由于长期栽培，果形变异很大，因不同品种或变种而异，有的呈亚铃状，中间缢细，下部和上部膨大，上部大于下部，长数十厘米，有的仅长10厘米（小葫芦），有的呈扁球形、棒状或构状，成熟后果皮变木质 [4]。

### 种子

种子白色，倒卵形或三角形，顶端截形或2齿裂，稀圆，长约20毫米 [4]。

### 分布范围

葫芦广泛栽培于世界热带到温带地区 [4]，在中国的大部分地区亦均有分布 [5]。

### 生长环境

### 生长习性

### 繁殖方式

### 自然繁殖

葫芦是异花授粉作物，自然条件下通过蜜蜂等昆虫进行授粉 [12]。

